Month,Special Category Visa (subclass 444)(f),Permanent Family Visas,Permanent Skilled Visas,Permanent Other Visas,Permanent Visas - Total,Temporary Student Visas - Higher Educ.,Temporary Student Visas - Vocational Educ. & Training,Temporary Student Visas - Schools,Temporary Student Visas - Independent ELICOS(g),Temporary Student Visas - Postgraduate Research,Temporary Student Visas - Other Students,Temporary Student Visas - Total,Temporary Skilled Visas,Temporary Visitor Visas,Temporary Work Visas,Temporary Other Visas,Temporary visas - Total,Other Visas(h),Total(i),State
Jul-2018,37490,6150,17390,15220,38770,45140,2910,4620,780,1010,2320,56770,5630,111860,3310,6670,184240,280,549090,VIC
Aug-2018,34710,7320,13750,14290,35360,7870,2190,220,950,670,420,12310,5250,131960,4800,7040,161370,270,462430,VIC
Sep-2018,34740,7490,14020,15770,37290,7100,2300,240,810,790,490,11730,5850,114470,6580,7520,146150,210,471660,VIC
Oct-2018,42220,7190,15510,19820,42520,8260,2630,1820,780,640,280,14410,5240,128390,7050,9100,164190,310,524950,VIC
Nov-2018,40870,6780,13120,14320,34220,9370,1710,150,800,650,340,13020,4530,156850,6890,7260,188550,180,461280,VIC
Dec-2018,38040,6420,11320,12730,30470,9510,1670,180,560,630,620,13170,3970,216730,4850,6390,245120,270,486340,VIC
Jan-2019,45780,10300,29600,24590,64480,16730,4560,5490,1040,1360,1030,30210,9280,132530,7250,13610,192880,350,596370,VIC
Feb-2019,35560,8310,18130,16400,42840,51890,3800,1910,1120,1230,2240,62210,4750,171250,6400,11640,256240,350,500350,VIC
Mar-2019,41230,7050,13570,13020,33640,25540,2380,250,1120,760,420,30470,5000,161550,6220,9480,212730,310,458050,VIC
Apr-2019,38510,7350,17170,17440,41960,6390,2800,2020,870,550,560,13190,5380,124020,4430,7770,154790,250,455230,VIC
May-2019,33980,7220,13790,16040,37050,5030,2510,180,890,620,410,9640,4560,128150,4940,7650,154950,140,420450,VIC
Jun-2019,32190,6660,13870,15480,36010,9370,2180,190,880,780,730,14130,4750,120940,4290,6890,151010,200,424740,VIC
Jul-2019,36730,5780,16410,16850,39050,45110,3010,4020,830,1010,2440,56430,4920,119530,3730,7920,192530,360,555380,VIC
Aug-2019,35380,7200,13580,16580,37360,10510,2210,260,1240,740,580,15550,4990,142790,4720,7650,175700,180,475830,VIC
Sep-2019,35860,7350,14380,17970,39700,5780,2580,270,910,710,370,10610,5180,116110,6830,8460,147190,180,477130,VIC
Oct-2019,42570,7110,14890,18930,40930,9220,2920,1840,960,670,400,16010,5080,130610,6410,10170,168280,240,521120,VIC
Nov-2019,41260,7020,13170,15700,35890,8920,2300,170,830,720,330,13270,4230,160880,6390,8450,193220,240,474530,VIC
Dec-2019,55410,5550,11160,13630,30340,9930,2060,210,680,740,400,14010,3800,215050,4810,7750,245420,260,513090,VIC
Jan-2020,47540,9650,30120,26560,66330,16630,4410,4580,1110,1710,1030,29450,8460,142590,6670,15390,202560,480,609400,VIC
Feb-2020,36530,7920,16080,16360,40370,32380,3780,1040,1250,1110,2340,41900,4010,112310,6000,11640,175860,190,426000,VIC
Mar-2020,21590,4700,6580,7530,18810,20700,1690,370,600,410,290,24060,2260,55820,3400,6940,92480,120,255220,VIC
Apr-2020,260,300,490,410,1200,0,0,0,0,0,0,10,40,140,10,140,340,10,5630,VIC
May-2020,540,430,560,350,1340,10,0,10,0,0,0,10,50,160,0,210,440,0,5020,VIC
Jun-2020,710,430,660,460,1560,0,0,10,0,0,0,20,40,230,10,240,540,10,6050,VIC
Jul-2020,100,130,150,170,440,0,0,0,0,0,0,10,40,90,10,60,200,0,2070,VIC
Aug-2020,80,120,120,90,330,0,0,0,0,0,0,0,60,70,10,70,200,0,1500,VIC
Sep-2020,120,170,210,160,550,10,0,0,0,10,0,10,60,110,10,100,290,0,1940,VIC
Oct-2020,150,250,410,190,850,10,10,0,0,10,0,20,100,190,10,210,530,10,2960,VIC
Nov-2020,220,290,370,220,880,10,0,0,0,10,0,20,110,190,20,240,570,10,3570,VIC
Dec-2020,1240,540,660,430,1630,30,0,0,0,10,0,40,190,330,10,220,800,10,6960,VIC
Jan-2021,860,520,940,530,1990,60,0,0,0,0,0,70,220,270,20,1110,1690,20,7570,VIC
Feb-2021,840,410,630,330,1380,20,0,0,0,20,0,40,170,180,20,180,590,0,4960,VIC
Mar-2021,970,630,690,400,1720,20,0,0,0,20,0,40,210,280,30,330,900,10,6000,VIC
Apr-2021,3940,710,820,490,2020,20,0,0,0,20,0,40,210,470,30,370,1130,10,10740,VIC
May-2021,8880,840,980,700,2530,30,10,0,0,20,0,60,280,520,30,510,1400,20,20850,VIC
Jun-2021,3230,600,780,490,1870,30,10,0,0,40,0,80,160,350,20,250,860,10,9390,VIC
Jul-2021,6050,470,830,530,1840,80,10,0,0,40,0,130,220,370,30,350,1100,10,16490,VIC
Aug-2021,950,570,770,470,1800,50,0,0,0,40,0,90,210,290,10,710,1300,90,6580,VIC
Sep-2021,80,520,570,370,1460,10,0,0,0,30,0,40,270,180,20,420,930,90,4290,VIC
Oct-2021,100,410,420,240,1070,10,0,0,0,30,0,40,250,170,10,360,830,0,3400,VIC
Nov-2021,1410,1710,1670,1530,4920,80,10,0,0,130,0,230,610,4070,50,790,5740,40,22010,VIC
Dec-2021,2660,2520,3490,3300,9310,9190,1570,170,100,650,10,11680,960,14570,270,2780,30260,90,68340,VIC
Jan-2022,2940,3780,6240,5110,15130,7490,1260,580,130,620,50,10120,2040,10700,850,2930,26650,70,89260,VIC
Feb-2022,2880,3040,5260,4280,12580,16260,1180,230,310,750,350,19070,1320,14800,1390,2750,39320,80,91640,VIC
Mar-2022,7880,3350,4820,4490,12650,5360,1600,70,770,580,70,8440,1590,30060,1990,4710,46790,80,110850,VIC
Apr-2022,17980,4220,6440,7060,17730,2800,1780,240,630,420,70,5930,2180,39880,1970,6600,56560,100,164670,VIC
May-2022,18010,5290,7480,8770,21540,3300,2130,50,660,480,200,6830,2840,39790,1220,6810,57490,90,185190,VIC
Jun-2022,20230,4960,6610,8320,19890,5310,1880,140,700,520,360,8900,2460,45910,1500,7200,65970,110,208060,VIC
Jul-2022,25910,5550,9460,12150,27160,18060,1820,660,660,650,2060,23910,3170,41520,1360,6970,76920,200,306390,VIC
Aug-2022,24800,6430,7270,10530,24220,5830,2220,170,1600,550,300,10660,3140,54870,2600,7240,78510,170,280110,VIC
Sep-2022,26320,5990,7120,11630,24740,3760,2390,220,2060,560,160,9160,3310,55270,4330,8110,80180,270,300910,VIC
Oct-2022,30490,4810,7110,12440,24360,3720,2050,230,1780,550,320,8650,3590,68710,4740,9110,94800,220,323330,VIC
Nov-2022,31930,5260,6760,11050,23060,4740,2030,130,1840,580,190,9500,3400,89220,5770,10120,118010,210,329160,VIC
Dec-2022,30560,5050,7240,10560,22850,6460,1900,180,1070,570,340,10520,2790,120140,4070,9100,146630,290,338330,VIC
Jan-2023,34710,7970,15880,22000,45850,8930,3630,1440,1140,950,710,16800,5840,65100,4680,14640,107070,310,428470,VIC
Feb-2023,28450,6520,11360,15250,33140,38720,3550,740,1720,1160,2080,47970,3780,86760,5760,14530,158800,500,377470,VIC
Mar-2023,34350,6760,9980,13000,29740,9440,3750,100,2060,820,240,16420,3570,103410,5870,14710,144000,240,362090,VIC
Apr-2023,34820,6660,12090,17440,36200,5690,3400,630,1710,690,520,12640,3920,87530,4380,11170,119640,190,375150,VIC
May-2023,28940,6440,9750,15570,31760,4720,3170,110,1760,810,330,10890,3460,90170,4260,10580,119360,180,355450,VIC
Jun-2023,27700,6400,9690,15470,31560,9470,2890,270,1450,760,490,15320,3650,86520,4200,10640,120330,190,365980,VIC
Jul-2023,34150,5650,12370,17420,35440,37340,2840,1620,1110,1080,2190,46180,4160,78710,2900,11550,143490,370,481900,VIC
Aug-2023,30210,6540,9430,15650,31610,6540,2690,220,1580,730,210,11970,4300,100250,4850,11300,132660,170,417970,VIC
Sep-2023,34790,6630,10150,17700,34470,4840,2840,380,1370,700,360,10490,3940,87460,7410,11840,121130,210,447030,VIC
Oct-2023,38690,6640,11370,19390,37410,6580,2850,440,920,660,490,11940,4010,98920,8050,13200,136120,240,460940,VIC
Nov-2023,39200,6590,10130,16460,33180,6170,2160,80,1100,670,440,10620,3540,115150,7800,13070,150180,150,425860,VIC
Dec-2023,40740,5800,10210,15100,31110,8750,2170,240,610,830,590,13200,3590,172500,5470,12010,206780,390,458390,VIC
Jan-2024,46420,10040,22500,29370,61910,14120,4290,2790,1010,1590,940,24750,7870,103890,7800,22380,166690,260,590350,VIC
Feb-2024,41050,7450,15540,17880,40870,50360,3570,640,810,1380,2270,59040,3970,151250,7220,17870,239350,270,501230,VIC
Mar-2024,40790,7000,12180,15080,34250,11220,2780,110,910,710,180,15900,3760,135090,6950,17610,179310,250,428790,VIC
Apr-2024,37500,6900,14050,21300,42250,7890,2770,1000,730,900,820,14120,4910,96890,5380,13670,134970,340,438380,VIC
May-2024,31380,5840,10170,16230,32230,4230,2190,40,650,690,340,8150,3660,97320,5130,11590,125860,260,382090,VIC
Jun-2024,32450,6210,10100,16030,32350,8940,1760,140,550,920,620,12920,4380,109210,4870,10770,142150,240,414470,VIC
Jul-2024,34150,6140,13590,19630,39360,39350,2650,2110,510,1230,2480,48340,4850,95770,4230,10560,163740,310,524280,VIC
Jan-2014,50120,5280,10060,7290,22630,4240,1200,1860,980,820,870,9960,9350,65990,4330,3940,93570,160,318950,QLD
Feb-2014,36210,3010,5440,4170,12620,13350,920,540,700,650,2290,18460,3750,76220,4890,3510,106830,180,237550,QLD
Mar-2014,42300,2840,3940,3980,10760,4360,770,110,880,370,250,6730,3650,77500,4980,2820,95690,230,241400,QLD
Apr-2014,50240,3250,4980,4500,12730,1430,680,570,450,310,600,4040,4720,61990,3950,3010,77710,210,254530,QLD
May-2014,46340,2760,4160,4580,11500,1850,550,30,610,350,230,3630,3440,57430,4190,2840,71530,300,225570,QLD
Jun-2014,48230,2770,3780,4670,11220,2320,780,70,590,390,520,4670,3460,62460,4400,2370,77360,270,234330,QLD
Jul-2014,61740,3170,5040,5750,13960,9090,850,2170,580,510,2310,15530,5000,84000,3860,2840,111220,450,323230,QLD
Aug-2014,55620,2980,4210,4660,11840,2870,800,120,960,500,500,5750,4270,87160,5150,2970,105300,450,281410,QLD
Sep-2014,56940,2850,3830,4700,11380,1960,640,160,880,530,320,4490,4030,67530,6170,4170,86390,710,271930,QLD
Oct-2014,60880,3370,4440,6270,14080,2790,890,780,680,370,820,6340,4040,76360,5330,4830,96910,1430,307900,QLD
Nov-2014,42610,3020,3740,4190,10960,1350,590,50,640,350,360,3330,3180,81340,4790,3840,96480,440,250260,QLD
Dec-2014,48000,2560,3840,4610,11010,1870,660,110,480,330,700,4150,2670,107590,3220,2590,120220,170,279240,QLD
Jan-2015,48740,5310,9390,8010,22710,4490,1480,2300,910,910,1080,11170,6980,62410,4060,4360,88990,220,321680,QLD
Feb-2015,34210,2910,4510,4080,11510,11610,800,380,670,460,2420,16340,3000,94850,3590,3180,120970,190,257380,QLD
Mar-2015,45050,3070,4800,4620,12500,5410,1110,40,930,440,320,8260,3420,82030,5460,3510,102680,320,262130,QLD
Apr-2015,51620,3070,5660,5710,14440,1500,820,830,790,440,640,5030,3820,63110,4290,3370,79630,440,255420,QLD
May-2015,47300,3090,4150,4530,11780,1620,980,50,540,350,320,3860,3330,61280,4380,3410,76260,330,239720,QLD
Jun-2015,49930,3200,4270,4620,12090,1660,980,100,580,380,550,4260,3400,66130,4330,2880,81010,730,245160,QLD
Jul-2015,66360,3110,4830,6140,14080,9840,1220,2710,690,750,2720,17940,4350,90710,4330,3800,121120,1180,331510,QLD
Aug-2015,54700,3010,4270,4910,12190,2430,840,170,840,470,380,5130,3250,87800,4760,2850,103800,320,277390,QLD
Sep-2015,58920,2890,4060,5240,12190,1860,1020,160,1010,390,690,5130,3240,79100,6800,3840,98110,510,293870,QLD
Oct-2015,61640,3270,4260,6340,13870,2550,1070,840,820,370,730,6390,3570,82990,5980,4240,103170,1100,324440,QLD
Nov-2015,45520,2900,4090,4790,11790,1860,900,60,580,430,670,4490,2900,93130,4280,3800,108610,720,272080,QLD
Dec-2015,51160,2780,3630,5150,11560,2040,720,150,550,360,720,4530,2270,118270,3070,2940,131080,190,309530,QLD
Jan-2016,51690,4860,9160,8490,22510,4510,1820,2810,850,960,910,11860,5390,77240,4110,4270,102870,230,347800,QLD
Feb-2016,34990,3220,4940,4710,12860,14770,1210,350,720,730,2240,20010,2690,101790,4550,3400,132430,160,282530,QLD
Mar-2016,45090,3320,4380,4650,12340,4010,1010,50,820,430,210,6530,2740,103220,4510,3580,120580,310,282800,QLD
Apr-2016,53950,3630,4780,5480,13890,1450,1030,900,820,480,860,5540,2840,75600,4220,3410,91600,220,279120,QLD
May-2016,49730,3050,3920,5270,12240,1930,890,30,640,300,370,4150,2750,71740,4330,3490,86460,300,257200,QLD
Jun-2016,51410,3180,4100,5660,12940,2160,1160,100,790,340,370,4930,2620,78150,4340,3100,93130,480,263480,QLD
Jul-2016,67640,3020,5050,6620,14690,10630,1200,2760,590,610,1980,17760,3080,102250,3920,3800,130810,500,358310,QLD
Aug-2016,56950,3240,4190,4870,12300,2300,1000,160,1000,390,320,5170,2840,100360,4540,3230,116150,220,300580,QLD
Sep-2016,65350,2950,4340,6050,13330,2070,1440,420,1220,460,540,6140,3210,90490,6070,3690,109600,1310,322470,QLD
Oct-2016,64760,3570,4560,6950,15080,3240,1350,910,930,420,780,7640,3900,98600,5440,3790,119360,1880,347970,QLD
Nov-2016,47030,3080,3530,5400,12010,1760,1010,60,850,340,320,4330,2390,97080,4820,3070,111690,220,279540,QLD
Dec-2016,54280,2740,4210,5310,12260,2050,950,180,520,370,760,4830,1760,125800,2950,3020,138370,220,326710,QLD
Jan-2017,53800,4600,9690,8930,23220,4590,2120,3050,1220,730,820,12540,4620,86460,3640,4060,111320,290,355850,QLD
Feb-2017,39110,3480,5170,5160,13820,16330,1710,470,820,700,2220,22250,2590,90250,4610,4050,123760,230,282610,QLD
Mar-2017,45320,3140,4320,5060,12530,3620,1280,30,1190,370,370,6870,2150,103680,4930,3410,121050,490,288270,QLD
Apr-2017,56050,3470,5720,7050,16230,2100,1400,1040,1150,430,910,7030,2930,85300,3930,3700,102890,760,305350,QLD
May-2017,50930,3360,4120,5490,12970,1810,1170,70,650,380,250,4320,2410,75540,4180,3590,90050,180,268690,QLD
Jun-2017,51620,3420,4360,5790,13570,2760,1370,160,870,380,670,6210,2870,81980,4500,3790,99350,420,283020,QLD
Jul-2017,71980,3330,5630,7050,16010,12600,1540,3070,920,580,1620,20330,2820,104950,3820,3690,135610,3930,379550,QLD
Aug-2017,59670,3010,4260,6300,13570,2480,1250,220,1130,400,360,5840,2370,107590,4960,3330,124090,860,322590,QLD
Sep-2017,61230,3230,5100,6880,15210,2120,1280,320,1130,380,570,5790,2380,90290,6490,4470,109420,1340,343590,QLD
Oct-2017,69890,3230,5300,7380,15920,3350,1370,800,1030,420,470,7440,2270,97530,5590,4190,117020,420,356700,QLD
Nov-2017,47310,3190,4230,6180,13600,2780,1210,60,940,230,660,5890,2040,103580,4810,3940,120260,430,302910,QLD
Dec-2017,54490,3210,4890,5820,13920,2790,1040,240,640,440,520,5670,1940,134380,3090,3390,148470,320,346930,QLD
Jan-2018,56670,5120,9730,10090,24940,6510,2450,3600,1090,830,1130,15620,4450,85880,4590,6000,116540,260,389630,QLD
Feb-2018,37730,3230,4460,5930,13610,17070,1620,500,890,560,1960,22590,1920,117530,4170,4290,150510,320,311370,QLD
Mar-2018,48000,3570,4140,5950,13660,3760,1550,40,1160,470,220,7200,2190,116540,4900,9290,140120,320,324060,QLD
Apr-2018,53980,3680,5770,7910,17360,3970,1650,1260,1010,490,1580,9960,2640,82530,4550,7550,107240,420,318810,QLD
May-2018,51410,3020,4490,5920,13440,1970,1560,70,780,330,260,4980,2320,82150,4920,4200,98570,300,287950,QLD
Jun-2018,54560,2960,4380,6880,14220,3670,1510,90,850,420,500,7040,1990,95270,4890,4210,113400,270,309990,QLD
Jul-2018,71190,3370,5860,7780,17000,14900,1810,3120,790,680,1850,23150,2330,118140,3790,4220,151630,470,408700,QLD
Aug-2018,66810,3180,4490,7080,14750,2750,1360,170,1160,390,530,6360,2230,121020,5160,4100,138870,150,359060,QLD
Sep-2018,65810,3450,4870,6920,15230,2510,1560,160,1220,540,510,6510,2520,96950,5820,4800,116590,880,349420,QLD
Oct-2018,68050,3430,5520,8820,17780,3620,1740,1290,1050,540,450,8680,2350,97360,5560,4300,118250,1430,381890,QLD
Nov-2018,46970,2990,4090,6350,13440,2850,1380,90,870,380,370,5930,2090,103180,4720,4160,120070,600,305560,QLD
Dec-2018,53680,3150,4540,6760,14450,3000,1270,140,480,380,490,5760,1930,142300,3020,3960,156960,390,366920,QLD
Jan-2019,57860,5840,9850,12830,28520,5770,3050,3320,1090,900,900,15030,4380,88800,4140,6550,118900,420,411220,QLD
Feb-2019,39480,3480,5000,6450,14930,20460,1890,530,1080,750,1820,26530,2150,110200,4580,4620,148080,310,313720,QLD
Mar-2019,48140,3040,4760,7110,14910,4520,1640,60,1450,440,270,8390,2010,114510,4920,4840,134670,650,322850,QLD
Apr-2019,55380,3270,5080,7860,16210,2420,1770,1220,1030,440,680,7550,2380,88680,4060,4810,107490,410,323180,QLD
May-2019,57430,3660,4840,7360,15850,2490,1720,80,870,380,440,5980,2030,83150,4880,4430,100470,330,312130,QLD
Jun-2019,56570,3380,5200,7410,16000,4030,1600,90,910,560,690,7880,1970,91540,4290,4400,110070,1610,318590,QLD
Jul-2019,70870,3760,6060,8940,18760,15970,2020,3120,870,600,1640,24230,2450,116270,3700,4320,150960,2520,410700,QLD
Aug-2019,65130,3280,4390,7380,15040,2620,1510,200,1180,450,600,6560,2360,122840,4500,3980,140230,440,357020,QLD
Sep-2019,64830,3080,5310,7830,16220,2460,1730,190,1600,460,270,6710,2080,90440,5750,4390,109360,760,345060,QLD
Oct-2019,67050,3490,5160,8910,17560,3960,1830,1180,960,470,420,8820,2200,98630,4990,5550,120200,690,382780,QLD
Nov-2019,52940,3230,4360,6900,14490,2920,1580,70,970,360,300,6190,1930,109390,4460,4940,126910,330,324850,QLD
Dec-2019,54310,2870,4800,7230,14900,3420,1160,270,590,520,460,6420,1710,147890,3150,4700,163880,410,377490,QLD
Jan-2020,58030,5600,10930,13480,30010,6750,3170,3110,1160,1020,810,16020,4360,93330,3460,6880,124050,340,428180,QLD
Feb-2020,39780,3370,5180,6340,14890,11400,2130,310,1250,640,1860,17600,1700,82370,4510,5260,111440,240,286860,QLD
Mar-2020,28230,2200,2700,4630,9520,5570,1050,90,670,280,200,7860,1060,33040,2770,2930,47670,250,187900,QLD
Apr-2020,390,150,180,170,500,0,0,0,0,0,0,0,20,370,20,80,480,10,4200,QLD
May-2020,620,170,160,140,470,0,0,0,0,0,0,0,40,140,10,150,340,0,3560,QLD
Jun-2020,870,230,280,270,780,10,0,0,0,0,0,20,30,310,10,430,800,10,5570,QLD
Jul-2020,530,110,140,180,420,10,0,0,0,0,0,10,40,200,10,330,590,10,3360,QLD
Aug-2020,300,90,90,110,290,10,0,0,0,0,0,10,60,110,0,280,460,0,2320,QLD
Sep-2020,280,100,100,140,340,20,0,0,0,0,0,20,90,180,10,310,610,0,2520,QLD
Oct-2020,340,160,160,160,480,20,0,0,0,0,0,20,160,290,20,380,860,10,3440,QLD
Nov-2020,430,150,120,190,450,20,0,0,0,10,0,30,140,300,10,490,980,10,3850,QLD
Dec-2020,780,240,240,210,690,20,0,0,0,10,0,30,190,290,10,160,670,10,4460,QLD
Jan-2021,1060,190,300,230,720,30,10,0,0,0,0,40,170,340,20,460,1030,10,5010,QLD
Feb-2021,930,230,200,180,600,20,0,0,0,0,0,30,130,280,10,570,1020,20,4440,QLD
Mar-2021,810,250,210,240,690,10,0,0,0,20,0,40,150,340,10,350,900,30,4610,QLD
Apr-2021,5030,220,210,180,620,30,0,0,0,30,10,80,100,360,20,540,1090,10,9530,QLD
May-2021,13750,400,500,430,1330,20,10,10,0,30,0,60,220,750,60,870,1950,20,24420,QLD
Jun-2021,14620,330,440,400,1160,30,10,10,0,30,0,80,160,900,90,1000,2240,490,26050,QLD
Jul-2021,8070,270,380,320,970,40,20,0,0,10,0,80,150,650,80,210,1160,10,16720,QLD
Aug-2021,1400,290,370,230,890,20,10,0,0,10,0,40,190,470,20,860,1580,250,6870,QLD
Sep-2021,160,230,260,190,680,10,0,0,0,10,0,20,220,540,0,690,1470,80,4270,QLD
Oct-2021,370,260,190,140,590,10,0,0,0,10,0,30,210,560,10,850,1640,20,4270,QLD
Nov-2021,390,390,330,270,990,30,0,0,0,30,10,70,290,650,10,580,1600,10,5380,QLD
Dec-2021,1570,600,500,530,1630,710,220,20,10,160,0,1120,330,1550,50,860,3900,30,11690,QLD
Jan-2022,2130,1050,1170,1070,3290,1810,380,100,40,180,20,2540,540,2420,200,770,6470,40,22420,QLD
Feb-2022,2860,1180,1460,1190,3830,4730,620,160,210,270,90,6080,660,7830,690,1190,16450,90,36890,QLD
Mar-2022,8530,1380,1560,1650,4590,2250,900,90,570,310,60,4180,750,17520,1310,2540,26310,150,61620,QLD
Apr-2022,20010,2020,2800,3040,7850,1030,960,320,730,270,40,3340,970,22620,1910,3030,31870,130,101610,QLD
May-2022,25320,2390,2820,3290,8500,1260,1020,30,690,270,80,3350,1200,23320,1260,3350,32480,190,115880,QLD
Jun-2022,28530,2330,2830,3760,8920,1870,1190,100,820,280,230,4490,1110,31670,1810,3950,43030,150,139770,QLD
Jul-2022,41470,2740,3990,5110,11840,6840,1100,960,640,350,1380,11260,1570,33600,1650,3910,51990,460,200790,QLD
Aug-2022,40930,3120,3370,4940,11430,2560,1360,100,1590,280,360,6250,1470,39480,2760,4800,54750,350,195850,QLD
Sep-2022,42580,2740,3230,4900,10870,1620,1600,200,1950,360,320,6050,1630,40300,3790,5770,57530,200,207290,QLD
Oct-2022,47850,2660,3360,5580,11600,1310,1430,190,1670,330,330,5260,1520,46110,3480,5170,61540,180,223230,QLD
Nov-2022,41910,2880,3280,4960,11120,1950,1530,60,1840,230,310,5910,1450,53730,4050,6050,71200,260,216610,QLD
Dec-2022,41450,2750,3290,5030,11080,2660,1330,160,1030,300,260,5750,1440,71700,2700,5020,86610,220,241260,QLD
Jan-2023,43390,4400,7000,9700,21100,4140,2390,1640,1230,490,640,10540,3020,35800,2650,7950,59960,160,288710,QLD
Feb-2023,33060,3000,4090,5320,12410,13510,1890,260,1670,480,1490,19300,1700,54070,4280,7230,86580,220,228730,QLD
Mar-2023,40910,3290,4100,5560,12950,3780,2010,50,2060,510,210,8610,1890,64390,5080,7700,87670,430,242480,QLD
Apr-2023,49690,3120,4920,7100,15140,1990,1910,520,1600,430,510,6950,1810,48520,4200,6700,68180,190,251260,QLD
May-2023,49730,3290,4160,6280,13720,2230,1640,100,1650,360,210,6190,1840,48890,4450,6690,68060,330,245790,QLD
Jun-2023,53200,3340,4180,6930,14450,3530,1960,140,1500,480,400,8000,1760,59820,4830,6450,80860,830,271770,QLD
Jul-2023,56310,3050,4800,7980,15830,13880,1880,1650,1130,560,1690,20790,2060,75170,3040,6710,107770,3470,332640,QLD
Aug-2023,55370,3400,3750,7130,14280,2770,1760,90,1510,360,250,6740,2100,79360,4910,6690,99810,390,298760,QLD
Sep-2023,63190,3410,4020,8150,15580,2290,1430,290,1760,390,380,6540,2140,63280,6030,9580,87570,690,319410,QLD
Oct-2023,59410,3390,4370,7920,15680,2150,1520,350,1070,400,390,5880,2190,67120,5480,7270,87940,160,316350,QLD
Nov-2023,52700,3250,4350,6960,14560,2450,1280,90,1090,360,270,5530,2080,73010,5230,8210,94060,510,289200,QLD
Dec-2023,53770,3300,5020,7310,15630,3190,1300,300,690,500,280,6270,1990,97880,3870,7040,117030,270,329520,QLD
Jan-2024,55270,4860,9360,12320,26530,5170,2620,2650,1030,770,750,13000,4080,53460,4580,11490,86610,250,363550,QLD
Feb-2024,39800,3680,5810,6800,16300,17970,1700,160,1140,710,1340,23020,2150,87100,5620,9090,126980,180,304780,QLD
Mar-2024,53970,3780,5180,6960,15930,3060,1430,100,1080,470,230,6360,2290,100230,6180,9100,124170,290,332220,QLD
Apr-2024,59670,3570,5890,9570,19030,2630,1610,790,780,500,520,6840,2710,61840,5360,8380,85130,260,322600,QLD
May-2024,57600,3310,4520,7070,14900,2080,1220,60,730,410,180,4680,2470,59290,5310,7680,79430,670,287780,QLD
Jun-2024,55740,3120,4870,8650,16640,2630,1320,260,750,470,470,5910,2600,71510,5480,6330,91830,670,314600,QLD
Jul-2024,70590,3420,5620,8930,17970,13680,1640,1950,490,630,1780,20170,2990,90660,4490,6980,125300,560,392150,QLD
Jan-2014,3080,1070,4310,1900,7270,1460,340,720,90,240,490,3340,1660,12210,960,1010,19190,70,69030,SA
Feb-2014,2890,1020,3230,1660,5910,5290,380,380,60,320,590,7020,720,13680,790,900,23110,60,55660,SA
Mar-2014,2760,1010,2160,1220,4390,2540,250,20,100,140,180,3220,500,13430,650,780,18590,90,50710,SA
Apr-2014,3560,830,2370,1450,4650,850,170,150,40,100,160,1480,700,10900,520,430,14040,60,52100,SA
May-2014,3310,720,2090,1510,4330,370,170,20,30,150,80,810,810,8920,520,450,11500,70,49940,SA
Jun-2014,2030,930,1940,1560,4430,820,140,10,30,130,150,1280,790,8540,370,470,11440,70,48930,SA
Jul-2014,2170,680,2230,2000,4910,2750,150,560,40,100,670,4290,820,10980,540,520,17150,70,65950,SA
Aug-2014,2570,960,2050,1490,4510,1630,130,70,140,180,270,2420,790,8800,640,520,13160,10,57640,SA
Sep-2014,2750,890,2100,1600,4590,660,120,30,30,170,130,1150,770,10010,770,400,13090,10,55690,SA
Oct-2014,3150,800,2350,1940,5080,1170,130,210,50,100,100,1750,750,11260,650,710,15120,60,69440,SA
Nov-2014,2670,880,1850,1940,4660,680,110,10,40,90,80,1000,500,13250,640,460,15870,70,51870,SA
