Month,Special Category Visa (subclass 444)(f),Permanent Family Visas,Permanent Skilled Visas,Permanent Other Visas,Permanent Visas - Total,Temporary Student Visas - Higher Educ.,Temporary Student Visas - Vocational Educ. & Training,Temporary Student Visas - Schools,Temporary Student Visas - Independent ELICOS(g),Temporary Student Visas - Postgraduate Research,Temporary Student Visas - Other Students,Temporary Student Visas - Total,Temporary Skilled Visas,Temporary Visitor Visas,Temporary Work Visas,Temporary Other Visas,Temporary visas - Total,Other Visas(h),Total(i),State
Dec-2014,3290,720,1880,1540,4140,670,150,20,50,90,190,1180,580,18940,600,490,21780,60,55680,SA
Jan-2015,3090,1330,3850,2320,7490,2050,290,1120,160,300,450,4380,1490,10510,900,910,18180,20,68740,SA
Feb-2015,2920,770,2630,1360,4760,4920,350,260,100,190,600,6420,590,16350,650,1050,25060,70,55740,SA
Mar-2015,2790,1020,2560,1280,4870,2930,280,60,60,180,180,3690,770,13240,610,1180,19480,40,51500,SA
Apr-2015,3860,920,2470,1510,4900,900,160,230,140,100,250,1780,750,10110,480,610,13730,30,52340,SA
May-2015,2770,710,2420,1540,4670,370,190,40,20,70,90,790,480,7650,440,680,10040,10,48490,SA
Jun-2015,1760,930,1710,1470,4110,790,150,10,40,90,130,1220,680,6250,450,430,9030,30,43640,SA
Jul-2015,2280,750,2070,1740,4560,3060,240,890,60,160,540,4950,750,9530,390,500,16110,50,66090,SA
Aug-2015,2400,1080,2290,2010,5370,1130,170,40,110,140,400,1980,520,9170,510,310,12490,40,57920,SA
Sep-2015,2640,990,1660,2100,4750,690,90,20,30,100,140,1070,590,9030,570,650,11900,30,54440,SA
Oct-2015,3310,930,2110,1910,4960,1180,140,210,50,150,170,1910,520,10300,600,510,13830,120,66510,SA
Nov-2015,2610,740,1720,1690,4150,640,210,10,20,120,110,1100,730,11920,660,820,15230,60,50720,SA
Dec-2015,2700,810,1820,1240,3870,710,80,20,50,70,130,1060,440,19140,280,350,21270,120,56170,SA
Jan-2016,3010,1070,3830,2280,7180,1860,450,1030,70,260,370,4050,1160,9230,610,940,15980,10,67750,SA
Feb-2016,2090,1130,2490,1670,5290,6400,440,490,110,220,690,8350,560,13470,540,890,23790,70,56920,SA
Mar-2016,3540,980,2150,1510,4630,2120,210,40,80,120,60,2630,450,14070,490,740,18380,90,53450,SA
Apr-2016,3450,910,2180,1450,4540,910,150,150,60,80,240,1590,530,9470,430,590,12610,50,50910,SA
May-2016,2420,900,1990,1800,4690,480,160,230,60,70,40,1030,500,7950,300,350,10140,50,50070,SA
Jun-2016,2050,700,2150,1730,4580,930,150,10,50,80,140,1360,570,7960,260,530,10680,60,50150,SA
Jul-2016,3380,850,2490,1930,5270,3880,190,950,70,130,670,5880,670,10450,350,680,18040,40,73100,SA
Aug-2016,2150,910,2180,1750,4840,910,190,70,60,90,190,1510,580,9770,470,650,12980,20,58560,SA
Sep-2016,2760,950,1940,2480,5370,1010,170,40,30,120,170,1520,420,10930,610,910,14400,50,62520,SA
Oct-2016,3430,990,2070,2470,5520,1290,170,300,90,90,150,2080,600,11320,520,680,15200,40,69840,SA
Nov-2016,2770,810,1960,1950,4720,650,160,10,50,150,70,1090,460,12700,620,640,15500,40,52930,SA
Dec-2016,3410,840,2000,1550,4390,770,160,20,30,120,210,1310,360,20610,450,590,23310,30,62580,SA
Jan-2017,2560,1140,3860,2440,7440,1900,360,1120,40,190,240,3860,990,13230,680,1310,20070,60,73930,SA
Feb-2017,2480,1240,2810,1750,5800,7870,310,520,80,250,440,9460,520,14250,590,1230,26050,40,61320,SA
Mar-2017,3380,960,1990,1630,4570,1560,140,10,20,90,120,1940,380,15050,540,1270,19180,60,54060,SA
Apr-2017,3040,750,2060,1860,4670,1070,120,280,30,60,160,1720,500,11350,380,630,14580,70,53980,SA
May-2017,2740,970,2160,1880,5010,430,170,160,30,110,50,950,470,8110,330,930,10790,30,56400,SA
Jun-2017,1670,910,1620,1610,4150,990,170,10,50,110,120,1460,640,9130,480,730,12430,30,50540,SA
Jul-2017,3000,940,1850,2270,5060,4220,340,1140,60,170,600,6530,720,11830,270,730,20090,140,76860,SA
Aug-2017,2340,810,1880,2100,4800,1550,150,70,150,110,190,2220,580,12130,380,810,16110,40,63260,SA
Sep-2017,3330,1010,1680,2250,4940,810,140,10,100,90,90,1250,480,14550,540,900,17720,60,68030,SA
Oct-2017,3560,930,2210,2210,5350,1450,180,400,50,110,80,2270,580,13210,680,1120,17850,60,72410,SA
Nov-2017,2790,790,1940,1690,4420,780,110,10,40,60,90,1080,460,17150,610,1100,20410,80,59490,SA
Dec-2017,2890,770,1790,1440,4000,890,130,20,30,70,80,1220,470,23920,360,760,26730,20,60480,SA
Jan-2018,3540,1310,4350,2920,8590,2390,390,1810,40,230,260,5120,750,13150,630,1700,21360,60,82590,SA
Feb-2018,3050,1120,2530,1700,5360,8050,290,410,80,170,430,9430,440,18180,490,1380,29920,0,65300,SA
Mar-2018,3410,1130,2360,1720,5200,1970,190,20,60,130,50,2410,430,17290,510,1500,22150,120,59730,SA
Apr-2018,3390,1040,2590,1990,5620,1260,180,370,50,90,140,2090,490,13140,360,1350,17430,40,63180,SA
May-2018,2770,1060,2240,1920,5230,600,190,50,50,140,60,1090,500,9910,430,1230,13150,70,59690,SA
Jun-2018,2920,850,1800,1700,4350,1180,160,60,40,140,130,1700,430,9500,350,1030,13010,50,54930,SA
Jul-2018,2690,780,2270,2440,5490,4610,320,1140,60,150,410,6690,570,11830,280,870,20250,50,75040,SA
Aug-2018,2260,1010,2150,2060,5220,1680,160,30,150,80,150,2250,600,12470,300,910,16540,10,65030,SA
Sep-2018,2870,1120,1890,2130,5140,1160,190,30,60,140,110,1690,530,12440,550,1060,16270,70,66340,SA
Oct-2018,3870,770,1980,2550,5300,1450,190,360,100,110,50,2260,510,12750,480,1310,17290,50,73170,SA
Nov-2018,3400,960,1970,2040,4970,760,170,30,40,90,50,1140,400,18230,480,1130,21390,50,63850,SA
Dec-2018,2570,920,1800,1730,4460,1040,120,30,30,60,80,1360,340,24150,460,950,27250,40,64640,SA
Jan-2019,2840,1290,3540,3050,7880,2530,370,1550,70,200,300,5020,820,14260,650,1780,22520,20,80290,SA
Feb-2019,3490,1080,3100,1950,6130,8120,330,370,70,170,340,9400,440,18840,420,1750,30850,30,67880,SA
Mar-2019,3350,1060,2290,1920,5270,3670,260,80,140,90,70,4310,400,15910,380,1860,22870,10,62040,SA
Apr-2019,2990,710,2510,2200,5420,1210,230,380,60,100,140,2120,450,13420,430,1440,17860,50,59670,SA
May-2019,2730,1080,2040,2340,5460,830,190,110,70,90,30,1320,420,11690,280,1370,15080,0,62480,SA
Jun-2019,2600,900,2070,2270,5240,1180,250,50,70,120,80,1740,550,10940,410,1250,14890,110,60030,SA
Jul-2019,2490,770,2260,2510,5540,4650,340,1310,70,120,330,6810,510,12800,230,1220,21570,40,78900,SA
Aug-2019,2540,970,2330,2890,6190,2230,200,90,160,130,150,2960,500,12820,500,1190,17960,30,71750,SA
Sep-2019,3360,870,2100,2790,5750,1020,250,40,90,140,50,1600,460,16160,540,1250,20000,30,72960,SA
Oct-2019,3180,910,2120,2810,5830,1750,320,500,120,80,50,2820,420,15690,580,1580,21100,70,84040,SA
Nov-2019,2740,930,2060,2250,5230,870,230,40,180,80,40,1430,400,17010,550,1330,20710,80,64100,SA
Dec-2019,2920,800,1910,1840,4550,1140,240,50,60,80,100,1660,370,24980,450,860,28320,110,68800,SA
Jan-2020,3560,1210,3680,3050,7930,2650,520,1240,90,220,230,4940,720,15200,670,2420,23960,60,81290,SA
Feb-2020,2620,970,2640,2130,5740,5610,350,220,170,220,370,6950,370,13770,620,1870,23580,30,61960,SA
Mar-2020,1530,650,1300,1200,3150,3080,150,120,30,70,70,3520,240,6410,290,980,11440,10,38070,SA
Apr-2020,10,60,60,50,170,0,0,0,0,0,0,0,10,30,0,20,60,0,960,SA
May-2020,10,50,120,50,220,0,0,0,0,0,0,0,0,30,0,30,70,0,760,SA
Jun-2020,20,50,110,80,240,0,0,0,0,0,0,0,10,30,0,30,60,0,790,SA
Jul-2020,10,30,40,30,100,0,0,0,0,0,0,0,20,40,0,20,90,0,570,SA
Aug-2020,10,20,40,20,80,0,0,0,0,0,0,0,10,10,0,20,50,0,360,SA
Sep-2020,10,30,50,40,130,0,0,0,0,0,0,0,30,30,0,10,70,0,520,SA
Oct-2020,40,60,90,50,190,0,0,0,0,0,0,10,50,50,0,70,180,0,830,SA
Nov-2020,100,60,70,50,170,0,0,0,0,0,0,10,50,90,0,70,220,0,970,SA
Dec-2020,60,80,140,70,280,0,0,0,0,0,0,10,40,50,0,40,130,0,1020,SA
Jan-2021,70,70,140,70,280,0,0,0,0,0,0,10,60,50,0,200,330,0,1260,SA
Feb-2021,80,90,100,50,240,10,0,0,0,0,0,10,40,40,10,70,160,10,920,SA
Mar-2021,50,80,120,60,260,10,0,0,0,0,0,10,30,60,0,50,160,0,940,SA
Apr-2021,200,120,90,50,250,0,0,0,0,10,0,10,20,30,0,420,500,0,1520,SA
May-2021,610,180,150,80,410,20,0,0,0,0,0,20,50,70,0,190,330,0,2470,SA
Jun-2021,750,110,120,100,340,10,0,0,0,10,0,20,30,80,0,80,210,0,2450,SA
Jul-2021,550,80,100,80,260,10,0,10,0,10,0,20,40,60,10,30,150,0,2110,SA
Aug-2021,40,100,130,60,280,0,0,0,0,10,0,10,40,50,20,60,180,0,1010,SA
Sep-2021,10,90,130,50,260,0,0,0,0,10,0,20,40,50,10,130,250,10,960,SA
Oct-2021,10,70,100,60,230,0,20,0,0,10,0,30,50,40,10,60,190,0,810,SA
Nov-2021,40,190,140,140,470,0,50,0,0,20,0,80,80,230,10,120,510,0,1930,SA
Dec-2021,160,230,690,200,1130,880,110,30,10,60,0,1080,100,710,30,380,2300,20,5290,SA
Jan-2022,150,350,860,370,1590,1490,200,230,10,120,40,2100,200,1300,90,450,4130,10,9270,SA
Feb-2022,180,350,870,410,1620,2690,150,100,20,130,70,3160,180,2230,130,590,6300,10,12130,SA
Mar-2022,490,370,1010,460,1840,1090,230,30,70,70,20,1520,170,4430,140,810,7070,20,14960,SA
Apr-2022,1060,430,1080,680,2190,680,320,60,80,50,10,1180,230,5750,180,790,8130,20,18650,SA
May-2022,1380,580,1450,1090,3120,730,350,60,80,70,10,1300,240,5260,100,1420,8330,30,24590,SA
Jun-2022,1250,640,1250,980,2870,940,370,30,100,80,70,1600,240,5620,140,1430,9030,20,26890,SA
Jul-2022,2230,640,1440,1130,3210,2800,290,320,90,90,260,3860,300,5700,140,1160,11160,70,38420,SA
Aug-2022,1760,820,1630,1420,3870,1670,210,70,210,100,60,2330,330,6450,320,1490,10920,40,39850,SA
Sep-2022,2020,680,1400,1400,3480,850,310,20,310,110,60,1640,330,8060,450,1200,11680,20,39710,SA
Oct-2022,2660,570,1610,1450,3620,650,290,110,280,100,30,1460,210,9510,450,1300,12940,30,48850,SA
Nov-2022,2890,710,1780,1410,3900,830,310,10,290,100,20,1540,320,11650,370,1990,15870,40,45680,SA
Dec-2022,2830,610,1690,1190,3480,1270,290,30,150,70,10,1820,250,15930,270,1950,20230,50,48390,SA
Jan-2023,3210,840,2970,2240,6050,2080,590,660,140,160,140,3760,480,8170,440,3050,15900,70,61550,SA
Feb-2023,2660,840,2760,1770,5370,6750,580,300,330,210,160,8330,290,10880,530,3250,23290,30,56350,SA
Mar-2023,3530,900,2990,1750,5640,1810,470,20,270,110,70,2750,300,14890,460,3150,21570,70,58130,SA
Apr-2023,3140,700,2640,1790,5130,1010,450,120,200,110,60,1950,420,11160,340,2300,16170,60,53050,SA
May-2023,2870,900,2360,1880,5140,990,370,50,300,120,30,1860,340,9180,300,2610,14300,30,53770,SA
Jun-2023,1960,650,2010,2010,4680,1460,360,50,210,120,50,2240,330,8570,430,2020,13590,70,51790,SA
Jul-2023,2530,750,2380,2300,5430,4950,460,520,140,140,240,6460,300,9170,310,2040,18290,50,71040,SA
Aug-2023,2340,1010,2290,2180,5480,1460,380,30,210,110,30,2230,470,9330,450,1660,14140,10,63040,SA
Sep-2023,3070,930,2300,1960,5190,1100,330,30,180,120,30,1780,340,10840,590,1810,15360,140,60900,SA
Oct-2023,2940,740,2570,2670,5980,1050,400,150,160,120,30,1900,310,11280,700,2300,16480,90,73230,SA
Nov-2023,3360,760,2510,1990,5270,830,290,20,170,100,30,1450,330,13350,550,2030,17710,80,60780,SA
Dec-2023,2730,930,2990,1740,5660,1700,320,50,130,140,30,2360,240,17640,500,2160,22900,30,60340,SA
Jan-2024,3410,1150,4750,2780,8680,2790,840,1030,170,350,180,5360,610,11220,830,4030,22050,50,81710,SA
Feb-2024,2430,860,3590,2210,6670,7890,490,140,160,290,210,9170,350,14640,840,3340,28340,40,66120,SA
Mar-2024,2410,830,3330,1810,5970,1700,360,30,120,150,30,2380,300,14890,550,3320,21450,70,57530,SA
Apr-2024,3260,770,3360,2480,6610,1260,430,240,80,150,190,2370,410,10610,640,2390,16420,110,62300,SA
May-2024,2620,990,2520,2240,5750,1040,250,50,130,90,30,1590,370,8890,590,2120,13550,30,58980,SA
Jun-2024,2060,720,2540,2310,5580,1220,230,20,70,80,60,1670,490,9860,470,2150,14650,30,60040,SA
Jul-2024,2720,680,2740,2370,5790,4430,380,520,70,190,250,5840,360,8740,430,1830,17210,110,74580,SA
Jan-2014,19030,4590,13920,9810,28320,2380,1190,320,350,500,460,5210,13130,35420,5620,3310,62680,220,256440,WA
Feb-2014,12560,3360,8830,7100,19290,8240,910,440,270,460,790,11110,5350,45340,3860,2920,68580,160,179070,WA
Mar-2014,13090,2940,5960,5480,14380,1870,580,30,200,210,110,2990,5030,46940,3610,2550,61120,260,172600,WA
Apr-2014,13960,3060,7580,6230,16870,1210,660,240,280,170,360,2930,6520,38200,3160,1970,52780,360,184490,WA
May-2014,11340,2830,6850,6410,16090,620,450,10,200,180,90,1560,5590,32190,3300,1910,44540,200,156370,WA
Jun-2014,10850,2720,6130,6070,14920,1020,480,50,220,230,170,2160,5970,33050,2900,2110,46180,260,158630,WA
Jul-2014,12540,2900,6970,7670,17540,4710,1000,340,220,200,850,7320,6980,35590,3000,2210,55100,220,208820,WA
Aug-2014,12330,3130,7010,6610,16750,2600,390,80,380,360,260,4070,6200,32160,3780,2010,48210,160,179050,WA
Sep-2014,14240,2730,6500,6660,15890,820,570,30,300,200,60,1980,5740,39770,5260,2290,55030,210,192420,WA
Oct-2014,14230,3120,7180,7310,17610,1340,570,240,320,250,210,2940,6400,41610,5140,2290,58380,270,212570,WA
Nov-2014,11810,2780,5640,5930,14340,660,430,10,240,160,240,1750,5060,48930,4080,2300,62110,230,172460,WA
Dec-2014,13740,2580,5100,5160,12850,1150,590,40,270,150,290,2500,3870,65930,2830,1630,76760,120,184240,WA
Jan-2015,18200,4410,14300,10270,28980,2560,1430,270,320,500,460,5540,11180,32280,4730,2970,56700,330,247480,WA
Feb-2015,11000,2900,6640,6400,15930,7200,750,260,290,410,710,9620,4210,50590,3390,2130,69930,230,171380,WA
Mar-2015,13000,2990,5860,6230,15080,2420,660,50,400,230,130,3890,4630,49860,3840,2630,64860,140,173790,WA
Apr-2015,13390,3360,7110,7090,17560,1430,690,200,300,230,320,3170,5380,39520,3110,2350,53540,370,183000,WA
May-2015,11300,2690,6030,5750,14470,730,400,10,320,200,120,1780,4490,32980,2900,2140,44300,300,152970,WA
Jun-2015,10460,2480,5780,6240,14500,950,640,20,240,240,150,2240,4370,34730,2740,1930,46000,360,156500,WA
Jul-2015,12800,2860,7760,7920,18540,5240,1380,470,310,320,950,8680,5670,36190,2850,2540,55930,340,206510,WA
Aug-2015,12500,3260,7120,6730,17110,2060,460,60,350,250,240,3430,5180,35850,3210,2430,50100,220,179050,WA
Sep-2015,13920,2810,6180,6600,15600,990,540,30,300,200,150,2210,4770,42180,4660,2590,56410,210,185070,WA
Oct-2015,13470,2760,7000,7790,17540,1610,730,110,330,190,290,3250,4500,41280,4700,2530,56260,260,207250,WA
Nov-2015,12360,2340,5690,5650,13680,920,390,10,360,210,170,2050,3420,56030,3290,2140,66920,310,170380,WA
Dec-2015,12770,2890,4870,5410,13170,980,540,40,260,130,150,2100,3420,72560,2340,1870,82300,190,184470,WA
Jan-2016,16650,4900,14380,10680,29960,2830,1760,440,320,520,400,6270,7580,34890,4170,3150,56060,210,250790,WA
Feb-2016,11400,3680,7270,6530,17480,9290,1040,190,380,430,700,12040,3540,58880,3370,2960,80790,230,186630,WA
Mar-2016,13180,3170,5540,6380,15090,1750,750,10,390,140,70,3110,3260,58730,2960,2340,70410,320,179460,WA
Apr-2016,12540,3100,6980,6740,16830,1300,690,170,270,220,280,2930,3890,44560,2630,2420,56430,280,182030,WA
May-2016,10290,2730,6070,6430,15240,730,580,10,280,230,100,1920,3310,41400,2360,2340,51340,260,160520,WA
Jun-2016,10130,2980,5650,6170,14810,1050,740,50,300,200,250,2590,3460,41550,2460,2460,52510,210,162940,WA
Jul-2016,11920,3320,7840,8850,20010,6050,1260,360,300,400,900,9260,4430,45850,2280,2270,64090,340,224010,WA
Aug-2016,11280,2950,6810,6980,16750,2020,550,70,290,280,250,3470,3580,42700,2780,2190,54730,200,185040,WA
Sep-2016,12260,2860,5940,7020,15810,1040,860,60,390,280,210,2830,3310,53060,3950,2500,65650,380,197330,WA
Oct-2016,13100,2850,7260,8970,19080,1460,760,90,240,170,180,2900,3500,52550,3530,2860,65340,240,217050,WA
Nov-2016,10640,2770,5310,6200,14280,880,670,10,320,160,150,2200,2730,62020,2980,2700,72630,180,180150,WA
Dec-2016,12400,2420,4490,5640,12550,1130,720,60,200,130,230,2480,2590,82000,2310,2330,91700,270,199690,WA
Jan-2017,16660,4300,12910,11420,28640,2320,1810,440,340,450,350,5710,5670,44140,3120,3270,61900,230,253030,WA
Feb-2017,9780,3640,7380,8730,19750,9890,1030,280,280,440,780,12710,2580,53970,2880,3270,75410,250,186870,WA
Mar-2017,11210,2540,4820,5790,13150,1540,690,30,280,220,60,2810,2290,60760,2580,2240,70690,300,171770,WA
Apr-2017,13610,3100,6860,7890,17850,1380,730,210,240,280,270,3090,3090,52370,1980,2570,63090,240,196570,WA
May-2017,9650,2610,5620,6780,15010,770,630,30,180,240,110,1960,2380,44870,2300,2690,54200,170,164070,WA
Jun-2017,10540,2630,4550,6480,13650,980,860,70,330,230,250,2720,2350,46400,1810,2510,55790,80,165690,WA
Jul-2017,11220,3210,6610,8530,18340,6450,1000,410,190,390,650,9090,3480,40100,1700,2280,56650,330,213540,WA
Aug-2017,11260,2940,6070,7470,16470,1790,620,40,230,210,150,3040,2980,48640,2200,2190,59050,240,183800,WA
Sep-2017,12230,2450,5620,7380,15450,920,770,10,270,250,210,2440,2860,47450,3220,2740,58710,170,189540,WA
Oct-2017,13620,2800,5940,9400,18140,1520,600,150,200,280,40,2790,2680,54550,2990,2800,65810,290,222130,WA
Nov-2017,10620,2390,4590,7090,14070,880,570,20,200,180,140,1970,2350,61900,2490,2690,71410,160,176170,WA
Dec-2017,12510,2290,4460,6100,12850,1100,590,20,100,160,190,2160,1840,83360,1820,2200,91380,240,192880,WA
Jan-2018,15420,4310,11250,12410,27970,2850,1560,470,340,530,260,6030,4600,40570,2580,3990,57770,300,249150,WA
Feb-2018,10110,2930,5450,7870,16250,8680,900,100,180,450,800,11110,2580,61250,2150,3310,80400,140,183830,WA
Mar-2018,11730,3190,4650,6850,14690,1880,660,20,240,280,50,3140,2260,65280,2410,2620,75700,310,185060,WA
Apr-2018,12340,2810,5670,8030,16510,1590,770,170,200,190,130,3060,2900,42150,2170,2910,53190,220,180920,WA
May-2018,10630,3000,5540,7490,16030,870,730,50,190,220,180,2240,2520,42360,2420,2860,52390,190,172200,WA
Jun-2018,10260,2410,5250,7540,15210,1370,660,30,120,220,180,2570,2440,46420,2070,2860,56360,160,171200,WA
Jul-2018,10660,2690,6440,8850,17980,6770,950,410,130,390,680,9310,2920,39610,1630,2860,56330,300,214680,WA
Aug-2018,10590,3120,4740,7410,15270,1850,480,70,270,340,120,3140,2760,50170,2040,2510,60620,150,185330,WA
Sep-2018,11440,2970,5020,8240,16230,970,770,40,400,240,100,2520,2620,48070,3100,3020,59340,170,190450,WA
Oct-2018,12700,2810,5100,9190,17110,1360,610,160,200,280,100,2710,2640,52010,3130,3180,63670,240,210470,WA
Nov-2018,10380,2440,3590,7290,13330,780,420,50,210,180,50,1680,2010,63770,2590,2880,72920,180,179230,WA
Dec-2018,12880,2310,3730,6380,12420,1360,590,30,180,250,120,2540,1920,83250,1510,2250,91470,240,200780,WA
Jan-2019,14410,4240,8580,12640,25460,2870,1220,290,240,550,220,5400,4170,40460,2770,3850,56640,260,242850,WA
Feb-2019,10340,3190,5220,9020,17440,9440,890,220,190,500,630,11870,2520,61790,2540,3320,82040,230,187920,WA
Mar-2019,11110,2450,4010,6710,13170,1770,620,20,300,160,70,2930,2020,59380,2510,2640,69470,180,173670,WA
Apr-2019,10960,2940,4830,7990,15770,1080,650,200,370,220,140,2650,2280,47830,2210,2430,57410,140,179650,WA
May-2019,10790,2800,4680,7730,15210,700,490,50,200,210,60,1710,2310,46330,2210,2870,55430,220,170090,WA
Jun-2019,10210,2710,3890,7900,14500,1460,580,40,190,280,200,2750,2080,48240,1870,2670,57610,150,169790,WA
Jul-2019,10830,2400,5500,9560,17460,7020,890,470,150,440,760,9720,2580,44720,1740,2940,61700,260,216650,WA
Aug-2019,13560,2740,4570,8220,15540,1750,460,20,310,280,250,3080,2360,54590,2360,2800,65190,180,197540,WA
Sep-2019,10660,2780,4310,7890,14970,900,550,30,500,200,100,2280,2170,52930,3110,2870,63350,320,194340,WA
Oct-2019,12470,3030,4410,10530,17970,1510,650,170,180,240,130,2880,2570,59190,3260,2780,70680,210,222580,WA
Nov-2019,10880,2670,3790,7620,14080,1020,410,50,300,210,80,2050,1920,68760,2740,2840,78320,320,195840,WA
Dec-2019,11970,2360,3710,6730,12810,1340,540,40,130,220,40,2320,1880,90610,1900,2600,99300,230,211420,WA
Jan-2020,14320,3680,7730,13160,24570,3040,1140,340,300,550,270,5640,3660,54850,3250,4150,71550,330,260650,WA
Feb-2020,9710,3080,4430,9940,17460,7210,740,230,360,390,980,9900,1880,54550,3090,4000,73420,140,189340,WA
Mar-2020,8210,1520,1970,4040,7530,2060,310,30,140,140,30,2710,1210,24770,1650,2330,32670,160,104850,WA
Apr-2020,120,100,150,240,490,0,0,0,0,0,0,0,40,70,10,30,150,10,2430,WA
May-2020,170,80,90,130,300,0,0,0,0,0,0,0,40,140,0,60,250,0,1850,WA
Jun-2020,190,130,150,190,470,0,0,0,0,0,0,0,20,180,0,130,340,20,2350,WA
Jul-2020,160,100,120,230,460,0,0,0,0,0,0,0,70,110,0,160,340,0,2400,WA
Aug-2020,120,60,80,90,220,0,0,0,0,0,0,10,100,160,0,160,430,0,1630,WA
Sep-2020,100,90,60,90,250,0,0,0,0,0,0,0,90,110,10,70,280,10,1420,WA
Oct-2020,150,80,120,160,360,10,0,0,0,0,0,10,160,250,10,160,600,10,2190,WA
Nov-2020,270,110,100,130,350,0,0,0,0,0,0,10,140,250,10,110,510,10,2450,WA
Dec-2020,270,160,120,170,450,10,0,0,0,0,0,10,120,200,10,200,540,10,2570,WA
Jan-2021,210,120,150,170,450,10,0,0,0,0,0,20,200,160,10,250,630,10,2610,WA
Feb-2021,200,140,120,140,390,10,0,0,0,10,0,10,170,250,0,190,630,10,2240,WA
Mar-2021,290,220,160,190,570,0,0,0,0,10,0,10,150,300,10,220,690,10,2930,WA
Apr-2021,770,180,130,150,460,0,0,0,0,10,0,10,170,260,10,390,830,10,3360,WA
May-2021,2830,210,240,200,650,10,0,0,0,0,0,10,160,250,10,320,760,10,6440,WA
Jun-2021,2860,200,190,210,600,10,0,0,0,0,0,20,120,260,20,310,730,10,6480,WA
Jul-2021,2540,170,160,190,520,10,10,0,0,0,0,20,120,200,10,270,620,10,6220,WA
Aug-2021,1120,140,170,170,470,0,0,0,0,10,0,20,170,180,20,250,640,10,3940,WA
Sep-2021,100,180,130,130,440,0,0,0,0,0,0,0,180,160,10,340,700,40,2440,WA
Oct-2021,130,150,130,120,400,0,0,0,0,0,0,10,190,230,10,380,820,30,2580,WA
Nov-2021,140,320,260,250,830,10,0,0,0,20,0,30,270,490,10,420,1220,10,4200,WA
Dec-2021,420,260,220,230,720,120,30,0,20,30,0,200,220,930,20,300,1660,10,4840,WA
Jan-2022,170,120,110,130,360,110,40,10,30,20,0,210,170,530,30,360,1300,0,2970,WA
Feb-2022,680,600,610,630,1840,1180,70,10,20,150,40,1470,530,1570,70,420,4060,20,11090,WA
Mar-2022,1930,940,1010,1350,3300,1690,250,30,100,190,30,2300,790,11910,500,1170,16680,80,31560,WA
Apr-2022,5270,1320,1680,2560,5560,690,330,40,130,160,20,1380,1050,18950,760,1670,23820,110,56300,WA
May-2022,5520,1580,1940,2980,6500,820,270,10,110,140,10,1360,1210,17940,730,2100,23320,170,62730,WA
Jun-2022,5830,1540,1840,3410,6790,1210,450,30,160,160,50,2060,1210,20680,890,2670,27510,150,74960,WA
Jul-2022,8320,2220,3140,5240,10600,4200,560,100,140,180,430,5610,1730,19340,1050,3200,30940,200,115500,WA
Aug-2022,8100,2520,2490,4950,9950,2420,480,20,350,140,280,3700,1710,23130,1940,3430,33920,190,114680,WA
Sep-2022,8440,2170,2320,4890,9380,1160,560,30,430,160,90,2430,1660,28480,2820,3920,39310,120,119410,WA
Oct-2022,9350,1880,2710,5420,10020,1160,530,60,270,120,50,2190,1600,31640,2720,3650,41800,130,135880,WA
Nov-2022,8360,1990,2580,5160,9730,1750,480,20,360,130,80,2830,1560,43920,3090,4150,55540,170,138750,WA
Dec-2022,9280,1730,2350,4410,8480,2320,640,30,250,100,20,3360,1490,52750,2260,3530,63380,180,139460,WA
Jan-2023,12570,3080,5300,9700,18080,3730,1090,170,360,340,180,5870,2930,25150,3320,5590,42860,210,189380,WA
Feb-2023,8920,2400,3730,6640,12780,9430,850,110,420,250,790,11850,1700,37430,3760,5740,60480,190,156350,WA
Mar-2023,10120,2130,3610,6140,11880,2270,800,20,450,180,40,3760,2010,46650,3960,5580,61950,200,160360,WA
Apr-2023,11590,2510,3740,7340,13590,1600,870,90,390,200,110,3260,1950,37200,2820,4660,49890,130,162750,WA
May-2023,9340,2410,3490,6770,12670,2400,780,20,340,240,70,3860,2020,31410,3620,4840,45750,250,147530,WA
Jun-2023,9680,2260,3180,6530,11970,3090,900,50,400,200,70,4720,2170,31970,3580,4440,46880,90,152460,WA
