Month,Special Category Visa (subclass 444)(f),Permanent Family Visas,Permanent Skilled Visas,Permanent Other Visas,Permanent Visas - Total,Temporary Student Visas - Higher Educ.,Temporary Student Visas - Vocational Educ. & Training,Temporary Student Visas - Schools,Temporary Student Visas - Independent ELICOS(g),Temporary Student Visas - Postgraduate Research,Temporary Student Visas - Other Students,Temporary Student Visas - Total,Temporary Skilled Visas,Temporary Visitor Visas,Temporary Work Visas,Temporary Other Visas,Temporary visas - Total,Other Visas(h),Total(i),State
Jul-2023,9250,2160,3830,8250,14250,8410,1060,190,220,250,480,10610,2470,26110,2560,4800,46550,260,187330,WA
Aug-2023,10220,2810,3770,7240,13820,2560,680,30,440,200,170,4070,2430,36120,4280,5760,52660,290,175350,WA
Sep-2023,11930,2420,3390,7270,13080,1750,730,30,550,160,110,3330,2560,36990,5480,5770,54140,140,178630,WA
Oct-2023,12790,2470,3780,9060,15300,1820,770,100,240,220,60,3210,2260,38320,4700,5110,53600,140,197840,WA
Nov-2023,11250,2230,3370,7260,12860,2200,430,10,290,160,110,3210,2390,48930,4580,5610,64720,190,177360,WA
Dec-2023,12890,2320,3630,6380,12330,2940,610,30,190,150,30,3960,2110,59600,3100,4620,73400,160,178720,WA
Jan-2024,14000,3720,6990,12110,22820,3970,1330,440,340,400,170,6650,4270,29620,5190,8360,54090,150,236450,WA
Feb-2024,11460,2890,5210,8430,16530,11340,840,80,330,410,680,13670,2490,54320,5260,7150,82900,140,198250,WA
Mar-2024,12700,2620,4240,7050,13920,2050,630,30,270,260,30,3280,2610,55510,4690,6410,72490,90,186930,WA
Apr-2024,12830,2990,4700,9960,17650,1710,930,160,320,270,140,3530,3370,41080,3960,5890,57830,60,195940,WA
May-2024,11450,2340,3990,7270,13600,1250,540,30,170,150,50,2200,2650,45400,4920,5550,60720,160,172920,WA
Jun-2024,11250,2630,3730,7210,13570,2590,600,50,250,250,80,3830,3390,43950,4630,5120,60910,150,183080,WA
Jul-2024,12410,3050,5040,9030,17130,8660,1090,300,130,270,600,11050,3720,35080,4320,5190,59350,140,225400,WA
Jan-2014,1400,160,210,300,680,160,10,60,10,40,50,320,170,3380,130,90,4090,0,13030,TAS
Feb-2014,720,80,290,330,700,1170,30,130,0,50,100,1480,70,3600,110,120,5390,30,11600,TAS
Mar-2014,850,110,250,270,630,150,10,0,0,20,10,180,90,2570,130,100,3070,0,8780,TAS
Apr-2014,630,90,40,240,360,110,10,0,20,30,20,190,40,2170,110,70,2580,10,9280,TAS
May-2014,710,110,110,350,570,70,20,0,10,30,20,160,70,1320,70,80,1700,0,10610,TAS
Jun-2014,340,50,110,360,520,130,0,0,0,20,20,170,90,930,90,70,1350,0,9550,TAS
Jul-2014,620,110,120,200,440,580,20,80,0,40,90,830,120,950,40,60,1990,0,13240,TAS
Aug-2014,840,110,200,190,490,190,0,0,0,20,20,240,130,1140,190,40,1740,20,10860,TAS
Sep-2014,500,180,100,210,500,130,0,0,0,40,40,210,50,1290,70,90,1710,0,10110,TAS
Oct-2014,700,170,150,560,890,90,30,20,0,30,10,180,60,2550,180,130,3090,0,14970,TAS
Nov-2014,1390,60,180,280,530,140,10,0,0,40,40,240,80,4020,120,370,4810,20,13240,TAS
Dec-2014,1150,110,60,190,360,140,20,0,0,30,0,190,80,6860,140,120,7390,0,15040,TAS
Jan-2015,920,130,310,300,740,380,10,40,10,50,80,570,130,3670,120,170,4660,20,12690,TAS
Feb-2015,790,90,160,180,430,1090,40,120,10,30,90,1380,60,5190,170,150,6950,40,12430,TAS
Mar-2015,670,170,130,270,580,190,0,0,0,40,40,280,50,3290,80,220,3910,0,10500,TAS
Apr-2015,910,160,80,250,490,170,10,20,0,30,20,260,50,1910,90,140,2460,0,9510,TAS
May-2015,500,80,110,280,480,90,30,0,0,20,10,160,100,1530,50,40,1880,0,8570,TAS
Jun-2015,600,170,100,220,490,140,20,10,0,30,40,230,60,1330,90,120,1830,10,10170,TAS
Jul-2015,670,80,230,310,620,610,10,140,20,70,80,930,110,1650,40,130,2870,0,13850,TAS
Aug-2015,620,120,150,290,550,110,10,10,0,60,0,190,50,1720,130,60,2150,0,11410,TAS
Sep-2015,550,180,100,320,610,160,10,0,0,60,20,240,50,1860,100,90,2350,0,11380,TAS
Oct-2015,1190,140,200,340,680,70,20,30,10,30,0,150,100,2240,210,100,2800,50,15310,TAS
Nov-2015,990,140,90,260,490,80,0,0,0,50,10,150,80,4540,120,200,5090,0,11980,TAS
Dec-2015,950,100,130,150,380,260,0,0,0,60,20,350,110,7500,130,210,8300,0,14790,TAS
Jan-2016,990,130,220,220,570,280,20,30,0,50,20,400,90,4020,190,180,4880,10,12760,TAS
Feb-2016,920,130,240,220,590,1170,10,70,0,60,120,1420,170,5550,190,80,7400,0,14260,TAS
Mar-2016,1080,90,170,170,420,130,0,10,0,50,10,200,80,4270,80,40,4670,20,10960,TAS
Apr-2016,790,130,130,340,600,90,10,40,0,30,10,170,50,2570,60,80,2940,0,10630,TAS
May-2016,880,120,70,150,340,60,0,0,0,10,10,100,90,1850,90,130,2250,0,9850,TAS
Jun-2016,540,160,120,280,560,220,10,0,0,50,30,310,80,2070,100,230,2790,0,10950,TAS
Jul-2016,770,280,230,240,760,790,20,240,0,60,80,1190,120,2230,60,110,3710,0,15560,TAS
Aug-2016,620,170,170,330,660,160,10,20,30,90,10,320,60,2260,70,120,2840,0,12260,TAS
Sep-2016,540,260,180,320,760,160,10,0,10,50,20,260,90,2450,90,80,2970,10,12800,TAS
Oct-2016,620,100,220,430,750,50,10,100,10,40,0,210,110,3080,130,160,3680,0,17050,TAS
Nov-2016,870,190,250,300,740,70,0,0,10,70,10,170,70,5230,160,370,6000,0,15090,TAS
Dec-2016,1110,130,110,250,480,220,20,0,10,40,10,300,70,8310,150,190,9010,0,16800,TAS
Jan-2017,1030,150,260,450,860,250,70,30,30,50,30,460,170,5270,130,260,6290,30,14020,TAS
Feb-2017,900,170,230,280,690,1530,50,190,30,90,80,1980,110,4720,200,120,7130,10,14720,TAS
Mar-2017,950,90,100,350,540,240,0,0,10,70,20,350,60,4250,170,250,5080,30,12150,TAS
Apr-2017,830,120,140,240,500,110,30,10,0,40,50,240,80,3360,120,80,3870,0,11820,TAS
May-2017,740,90,200,260,560,90,10,0,0,40,30,180,110,2210,120,70,2690,30,12330,TAS
Jun-2017,380,190,310,370,880,200,10,0,0,40,30,280,80,2570,80,170,3170,10,13150,TAS
Jul-2017,800,120,330,370,820,1220,50,170,10,70,110,1630,100,3050,90,200,5060,120,18230,TAS
Aug-2017,550,50,190,370,610,200,10,0,0,40,30,300,140,3550,60,210,4250,40,14900,TAS
Sep-2017,730,120,240,320,670,330,30,0,10,80,70,520,130,3580,130,200,4560,10,15060,TAS
Oct-2017,910,150,290,370,800,110,30,20,10,70,20,260,160,4600,160,240,5420,20,20370,TAS
Nov-2017,1030,220,320,370,920,150,50,0,10,40,10,260,60,6920,210,450,7900,0,15990,TAS
Dec-2017,980,130,250,110,490,310,10,0,10,30,10,370,80,11120,170,430,12170,0,20370,TAS
Jan-2018,1260,170,340,230,740,380,60,40,10,80,50,620,120,5630,210,440,7010,0,16880,TAS
Feb-2018,1070,120,240,270,640,1960,120,210,0,60,110,2460,100,9020,200,290,12050,60,19650,TAS
Mar-2018,1510,180,230,350,760,480,30,0,10,60,30,610,50,6690,200,270,7820,0,16370,TAS
Apr-2018,1060,180,340,350,870,240,30,40,10,50,30,400,90,4300,90,180,5060,0,15100,TAS
May-2018,1150,120,290,440,840,80,20,10,10,30,30,190,100,3070,70,130,3560,0,14380,TAS
Jun-2018,880,170,360,260,790,270,30,20,0,60,10,390,100,2950,150,250,3850,0,14010,TAS
Jul-2018,690,90,330,500,930,1440,60,160,0,70,40,1770,130,2880,80,300,5160,10,19220,TAS
Aug-2018,450,170,330,370,860,240,50,20,0,80,10,400,90,2880,80,190,3650,0,14290,TAS
Sep-2018,1250,120,490,410,1020,240,60,0,0,70,30,400,90,3060,110,210,3880,30,16280,TAS
Oct-2018,1240,170,410,480,1060,130,90,60,0,60,30,370,100,4410,150,510,5540,10,21690,TAS
Nov-2018,1550,120,460,280,860,120,30,0,0,70,0,230,80,6460,270,830,7860,0,18320,TAS
Dec-2018,1290,120,320,300,730,340,70,0,0,50,0,470,70,11390,190,580,12700,0,22190,TAS
Jan-2019,1210,180,500,360,1040,530,80,30,0,90,30,770,150,6200,190,560,7870,0,18300,TAS
Feb-2019,1280,170,600,310,1080,2280,160,290,10,100,50,2880,90,8790,300,630,12680,10,20680,TAS
Mar-2019,1130,130,560,310,1000,420,70,20,20,50,0,580,100,6630,170,410,7880,0,17560,TAS
Apr-2019,1490,100,450,270,820,170,120,30,0,70,20,410,80,4420,130,250,5300,30,15220,TAS
May-2019,480,120,390,250,760,180,80,20,0,60,10,360,100,3330,160,400,4360,0,15660,TAS
Jun-2019,670,140,380,330,850,260,90,0,20,70,0,430,120,3100,60,520,4240,20,14470,TAS
Jul-2019,890,140,390,500,1030,1460,160,110,0,90,70,1900,150,2970,60,450,5530,10,20200,TAS
Aug-2019,920,280,340,410,1020,210,110,10,0,60,30,420,120,4350,70,280,5250,0,18140,TAS
Sep-2019,880,230,410,520,1160,220,90,0,10,50,30,400,110,3650,160,360,4680,10,16850,TAS
Oct-2019,1330,100,500,560,1170,140,150,60,0,60,20,430,100,4610,160,550,5850,10,21560,TAS
Nov-2019,1350,130,510,260,910,240,80,0,0,50,0,380,60,7140,240,1440,9260,10,20470,TAS
Dec-2019,1600,70,470,400,940,320,100,10,0,40,10,480,60,11660,180,610,12980,40,22720,TAS
Jan-2020,800,170,690,250,1100,500,200,80,10,80,10,870,120,8040,260,610,9910,30,20650,TAS
Feb-2020,1230,160,640,460,1260,1310,190,170,10,100,110,1890,90,6100,180,440,8690,10,18510,TAS
Mar-2020,990,60,450,220,730,490,60,0,0,50,0,590,20,2530,130,290,3560,20,10110,TAS
Apr-2020,0,10,10,10,30,0,0,0,0,0,0,0,0,0,0,10,10,0,210,TAS
May-2020,0,10,10,10,20,0,0,10,0,0,0,10,0,0,0,10,30,0,140,TAS
Jun-2020,0,10,30,10,40,0,0,0,0,0,0,0,0,10,0,0,10,0,170,TAS
Jul-2020,10,10,10,0,20,0,0,0,0,0,0,0,0,10,0,0,10,0,140,TAS
Aug-2020,10,10,20,10,30,0,0,0,0,0,0,0,0,0,0,10,10,0,120,TAS
Sep-2020,10,0,10,0,20,0,0,0,0,0,0,0,10,10,0,0,20,0,100,TAS
Oct-2020,0,0,10,0,20,0,0,0,0,0,0,10,10,10,0,30,60,0,170,TAS
Nov-2020,30,10,30,10,40,0,0,0,0,0,0,0,10,10,0,10,30,0,230,TAS
Dec-2020,20,10,30,10,50,0,0,0,0,0,0,0,10,30,0,240,270,0,490,TAS
Jan-2021,20,10,20,10,30,0,0,0,0,0,0,10,10,20,0,290,330,0,500,TAS
Feb-2021,20,10,20,10,40,0,0,0,0,0,0,0,10,50,0,10,80,0,240,TAS
Mar-2021,30,10,20,10,40,0,0,0,0,0,0,0,10,10,0,80,110,0,300,TAS
Apr-2021,130,20,30,10,50,0,0,0,0,0,0,0,0,20,0,90,110,0,450,TAS
May-2021,350,10,50,20,80,0,0,0,0,0,0,0,10,30,0,40,80,0,910,TAS
Jun-2021,390,10,40,10,60,0,0,0,0,0,0,0,10,30,0,10,60,0,890,TAS
Jul-2021,400,10,30,10,50,0,0,0,0,0,0,10,10,20,0,40,70,0,1110,TAS
Aug-2021,40,10,20,10,40,10,0,0,0,0,0,10,10,20,0,160,190,0,450,TAS
Sep-2021,0,10,20,10,40,10,0,0,0,0,0,10,10,10,0,120,140,0,290,TAS
Oct-2021,10,10,20,10,30,0,0,0,0,0,0,0,10,70,0,270,350,0,500,TAS
Nov-2021,10,20,50,20,90,0,0,0,0,0,0,0,20,60,0,480,560,0,860,TAS
Dec-2021,80,50,190,30,260,150,40,10,0,20,0,220,30,300,10,540,1100,10,2010,TAS
Jan-2022,60,60,200,50,310,260,40,20,0,50,0,370,70,320,10,80,860,10,1970,TAS
Feb-2022,60,50,240,50,340,330,60,20,0,20,0,440,20,460,30,140,1080,0,2230,TAS
Mar-2022,240,50,280,50,380,130,90,10,0,20,0,250,50,1070,40,270,1690,0,3280,TAS
Apr-2022,450,70,350,100,520,90,80,10,0,10,0,180,40,1420,40,230,1910,0,4540,TAS
May-2022,420,110,510,130,750,60,120,0,0,30,0,220,50,1330,20,420,2050,10,5970,TAS
Jun-2022,410,140,510,190,840,190,110,0,10,20,30,360,50,1640,30,560,2640,0,6960,TAS
Jul-2022,780,100,540,200,840,310,90,50,0,40,40,530,60,1290,40,340,2270,10,9400,TAS
Aug-2022,550,220,510,360,1090,90,100,10,10,30,10,250,50,1630,30,490,2450,10,9980,TAS
Sep-2022,1040,130,430,220,780,90,90,0,0,50,0,230,70,1700,70,470,2540,0,10620,TAS
Oct-2022,1620,130,550,240,910,60,80,10,0,30,0,170,60,2730,70,910,3940,20,13570,TAS
Nov-2022,1620,160,660,300,1120,130,210,0,10,30,10,400,70,4120,130,1760,6480,20,14330,TAS
Dec-2022,1580,70,640,300,1010,190,150,0,10,30,0,380,60,6350,80,1370,8240,40,15370,TAS
Jan-2023,1150,120,740,300,1150,260,130,20,0,50,20,470,100,3640,160,880,5260,30,13730,TAS
Feb-2023,1910,120,880,360,1370,830,210,80,10,60,90,1290,70,4940,130,860,7290,10,16220,TAS
Mar-2023,1930,110,980,230,1320,180,160,0,10,40,0,400,120,5300,190,870,6880,10,15090,TAS
Apr-2023,1400,150,890,230,1280,100,90,50,10,30,0,290,100,3030,90,450,3950,40,12850,TAS
May-2023,950,90,890,270,1240,130,100,0,0,40,10,290,60,2230,100,620,3290,0,11310,TAS
Jun-2023,760,160,830,290,1280,340,130,10,0,50,30,560,80,2630,80,860,4210,10,13830,TAS
Jul-2023,910,160,660,430,1250,510,120,100,10,30,20,800,80,1950,50,480,3370,20,15860,TAS
Aug-2023,800,170,810,370,1350,140,80,10,10,70,10,330,110,2560,100,600,3690,0,15870,TAS
Sep-2023,620,100,730,470,1300,90,100,0,10,40,0,240,80,2550,150,480,3510,10,14290,TAS
Oct-2023,1640,260,840,470,1580,80,90,30,0,50,0,250,80,3330,170,740,4570,0,20040,TAS
Nov-2023,2080,230,920,350,1510,120,50,0,10,50,20,250,70,4260,180,1910,6680,0,17440,TAS
Dec-2023,1130,180,960,140,1280,270,70,10,10,50,0,420,50,7060,190,1480,9190,0,17730,TAS
Jan-2024,1380,140,1190,280,1610,280,80,50,0,60,20,480,110,4660,130,1070,6460,0,17040,TAS
Feb-2024,1690,120,1070,210,1400,730,90,140,0,30,120,1130,140,6740,260,860,9130,30,17460,TAS
Mar-2024,2580,100,1030,250,1380,180,50,10,0,40,20,300,70,5740,220,610,6940,10,17640,TAS
Apr-2024,1380,90,800,310,1210,70,30,40,20,50,0,210,100,2910,130,470,3820,10,14510,TAS
May-2024,720,170,870,350,1400,70,40,10,0,50,0,170,80,3050,190,530,4020,0,14770,TAS
Jun-2024,630,180,700,360,1240,110,40,0,0,40,0,190,90,2570,130,540,3520,20,13060,TAS
Jul-2024,700,140,680,370,1180,460,50,110,10,30,70,720,120,2570,120,310,3840,0,16510,TAS
Jan-2014,1280,580,1050,400,2020,120,30,70,10,50,30,310,1290,2080,570,450,4690,210,19440,NT
Feb-2014,780,360,810,250,1420,310,20,10,0,10,30,380,540,2780,430,300,4420,140,14180,NT
Mar-2014,660,280,620,130,1020,170,30,0,10,10,0,220,590,3470,490,330,5100,270,15000,NT
Apr-2014,900,500,420,190,1110,140,130,100,20,20,160,560,1450,6360,490,800,9650,890,19170,NT
May-2014,1050,350,510,230,1100,50,30,0,0,50,20,150,560,4100,700,430,5930,200,15300,NT
Jun-2014,1210,190,520,240,960,70,40,10,10,40,40,210,780,4760,900,400,7050,290,16660,NT
Jul-2014,1460,360,590,340,1290,490,30,50,10,80,90,750,1020,7200,890,720,10580,810,24250,NT
Aug-2014,1130,380,500,320,1200,180,20,20,30,40,30,320,810,6770,900,410,9210,510,20000,NT
Sep-2014,1030,280,460,170,910,80,40,0,0,10,0,130,650,5450,1030,490,7750,250,18510,NT
Oct-2014,1290,250,340,250,840,50,40,20,20,20,60,210,750,5380,820,500,7660,250,17880,NT
Nov-2014,800,270,400,250,920,120,20,30,20,20,10,210,510,5670,390,580,7360,240,17500,NT
Dec-2014,790,230,460,180,860,80,20,0,0,10,0,110,510,3000,290,290,4190,30,12690,NT
Jan-2015,1320,490,1240,460,2190,120,40,80,0,10,10,260,1200,1880,550,580,4460,120,20250,NT
Feb-2015,680,390,520,290,1190,390,40,10,10,10,30,490,490,3490,400,400,5260,200,13050,NT
Mar-2015,770,270,560,160,980,170,20,0,0,20,10,220,490,3980,510,320,5510,60,13230,NT
Apr-2015,1210,320,620,290,1230,180,80,20,10,60,200,550,1260,6410,460,650,9340,1280,19230,NT
May-2015,960,220,350,290,870,90,10,20,0,30,10,170,530,3330,660,310,5000,180,12940,NT
Jun-2015,930,380,390,130,890,240,140,10,0,40,30,450,1370,8820,680,530,11850,1230,20440,NT
Jul-2015,1490,350,640,210,1190,390,110,50,10,30,150,750,800,8210,550,730,11030,470,22160,NT
Aug-2015,1540,170,580,360,1110,60,30,0,20,20,10,150,500,5690,580,320,7240,220,16140,NT
Sep-2015,1100,280,310,190,780,60,10,0,0,0,30,110,660,4480,730,350,6320,400,15740,NT
Oct-2015,740,190,380,230,800,50,40,10,10,0,50,170,510,4800,490,480,6440,260,15600,NT
Nov-2015,1210,260,470,190,910,100,20,0,10,10,0,140,410,3690,460,410,5110,250,14830,NT
Dec-2015,750,180,520,80,780,100,10,0,10,10,0,140,460,2660,250,200,3700,60,11440,NT
Jan-2016,1080,520,1380,510,2410,130,80,50,20,20,10,320,1000,1690,440,460,3900,40,19360,NT
Feb-2016,930,280,600,270,1150,370,40,0,20,30,80,550,420,3140,350,240,4710,110,12880,NT
Mar-2016,610,280,500,190,970,120,20,0,20,10,0,160,490,3670,270,420,5010,140,13020,NT
Apr-2016,1060,160,630,230,1030,100,40,10,0,10,80,250,820,5020,430,550,7060,1200,16950,NT
May-2016,710,310,610,140,1060,60,30,10,0,10,10,120,540,3410,540,500,5120,100,12990,NT
Jun-2016,1130,220,440,140,810,120,40,10,0,10,30,210,380,3700,640,260,5180,130,14020,NT
Jul-2016,1140,330,730,340,1400,720,150,70,30,30,180,1170,980,8770,500,730,12150,990,25110,NT
Aug-2016,830,340,570,240,1150,100,40,10,10,50,20,230,700,6550,770,480,8730,320,18240,NT
Sep-2016,1340,230,580,220,1030,70,50,0,10,0,10,150,480,5470,770,490,7360,400,17390,NT
Oct-2016,1460,300,450,360,1110,80,40,50,0,0,90,260,560,4520,500,370,6220,170,17260,NT
Nov-2016,1090,250,500,280,1030,80,50,0,0,10,0,150,440,3130,460,480,4660,140,14650,NT
Dec-2016,630,260,300,150,720,120,20,0,0,0,0,150,330,4490,260,250,5480,170,13070,NT
Jan-2017,1330,550,1240,470,2260,110,60,80,10,10,10,280,1050,2100,430,320,4180,140,19570,NT
Feb-2017,840,290,700,380,1370,630,70,20,10,40,110,880,500,3920,300,640,6250,350,16180,NT
Mar-2017,850,290,370,280,940,110,40,0,10,20,10,180,500,3670,500,390,5240,240,14670,NT
Apr-2017,1420,340,520,310,1170,90,80,10,10,10,60,250,740,4430,390,450,6260,1370,18220,NT
May-2017,840,250,430,230,910,60,10,0,0,10,30,110,610,4640,550,420,6320,620,15260,NT
Jun-2017,960,320,440,230,990,90,20,0,0,20,30,160,760,6810,700,520,8950,280,16960,NT
Jul-2017,1880,290,670,590,1550,280,30,120,10,20,40,490,640,6280,550,450,8420,270,25170,NT
Aug-2017,1290,280,500,360,1140,80,10,10,10,20,0,140,490,5860,850,550,7870,320,21100,NT
Sep-2017,1210,260,640,420,1330,60,30,0,10,10,0,100,540,5380,860,670,7540,290,20280,NT
Oct-2017,1680,330,630,490,1460,60,50,40,0,40,20,200,510,5130,520,560,6920,390,23480,NT
Nov-2017,1130,380,680,450,1510,60,30,0,10,20,40,170,450,4500,400,430,5950,210,19970,NT
Dec-2017,930,300,530,180,1010,80,20,0,10,0,0,120,400,3270,270,370,4440,70,14640,NT
Jan-2018,1240,450,1120,800,2370,160,70,100,0,40,10,370,830,2190,330,690,4420,100,21440,NT
Feb-2018,480,260,610,290,1160,430,40,10,0,20,20,530,390,2640,220,580,4370,140,13080,NT
Mar-2018,1320,230,460,310,1000,110,40,0,10,30,0,200,360,3030,300,360,4250,550,12720,NT
Apr-2018,1250,190,570,310,1070,80,40,20,0,20,40,210,620,3070,460,460,4820,1200,15150,NT
May-2018,1160,220,460,380,1050,40,30,0,10,10,0,90,350,3470,390,320,4630,270,13200,NT
Jun-2018,1150,260,370,310,940,70,30,0,0,10,10,120,290,4470,440,390,5720,170,13280,NT
Jul-2018,1190,290,480,350,1110,180,20,70,0,10,40,330,390,5600,360,580,7260,1020,17720,NT
Aug-2018,990,220,430,300,960,30,30,10,0,10,0,80,250,6180,500,340,7350,250,15550,NT
Sep-2018,1020,230,240,330,800,40,10,0,10,20,10,80,360,4500,440,820,6200,350,14010,NT
Oct-2018,820,240,340,220,800,40,20,30,0,10,0,100,340,3720,240,390,4780,100,13410,NT
Nov-2018,640,290,320,250,860,90,30,0,10,0,0,140,220,4210,300,360,5230,240,12960,NT
Dec-2018,630,200,420,310,930,80,30,0,10,10,0,130,170,4360,180,220,5060,70,12350,NT
Jan-2019,980,370,1100,650,2120,140,100,50,10,20,10,330,560,2080,200,470,3650,100,17530,NT
Feb-2019,390,300,700,430,1430,420,50,10,10,40,20,540,260,3700,320,460,5290,40,13600,NT
Mar-2019,620,160,550,220,920,140,20,10,10,20,30,220,200,3140,320,430,4310,590,12000,NT
Apr-2019,590,220,500,360,1080,60,50,20,0,0,10,130,310,3510,380,1040,5370,1510,15360,NT
May-2019,620,120,540,390,1050,40,40,0,10,10,10,120,240,4130,480,580,5550,300,13580,NT
Jun-2019,1180,200,350,370,930,60,50,0,10,10,0,130,180,4900,460,410,6070,150,14520,NT
Jul-2019,1480,220,500,560,1290,250,80,40,10,20,10,410,220,5880,480,560,7550,980,19790,NT
Aug-2019,1190,190,440,250,890,110,20,10,20,0,0,160,100,6480,590,450,7780,280,17210,NT
Sep-2019,1250,200,380,230,820,50,50,10,10,0,10,120,140,5650,510,1050,7470,390,16970,NT
Oct-2019,870,180,310,320,820,70,40,40,0,10,0,160,250,5410,290,630,6740,230,16580,NT
Nov-2019,680,160,470,290,910,90,50,0,20,0,10,170,160,3040,290,460,4110,180,11920,NT
Dec-2019,550,190,390,240,810,110,40,10,10,10,20,180,130,3660,130,340,4440,50,11550,NT
Jan-2020,830,300,1030,600,1930,170,180,60,0,30,0,440,390,2640,260,660,4390,50,17330,NT
Feb-2020,530,240,620,470,1340,320,70,10,10,10,40,450,180,2980,340,600,4540,30,12380,NT
Mar-2020,540,180,330,170,680,150,20,0,0,10,0,190,70,960,120,250,1580,110,6950,NT
Apr-2020,10,10,10,10,20,0,0,0,0,0,0,0,0,0,0,0,10,0,150,NT
May-2020,20,10,20,0,40,0,0,0,0,0,0,0,20,0,0,40,60,0,180,NT
Jun-2020,20,10,20,10,40,0,0,0,0,0,0,0,10,10,0,30,40,240,410,NT
Jul-2020,20,0,0,10,10,0,0,0,0,0,0,0,0,10,0,20,30,0,120,NT
Aug-2020,10,10,0,10,10,0,0,0,0,0,0,0,0,10,0,10,30,20,140,NT
Sep-2020,10,10,10,10,20,0,0,0,0,0,0,0,10,10,0,120,140,150,390,NT
Oct-2020,20,10,10,10,30,0,0,0,0,0,0,0,20,10,0,40,60,10,160,NT
Nov-2020,30,10,30,10,40,0,0,0,0,0,0,0,0,20,0,30,50,0,220,NT
Dec-2020,40,10,10,0,20,0,0,0,0,0,0,0,10,10,0,20,30,0,150,NT
Jan-2021,20,20,30,10,60,0,0,0,0,0,30,30,20,10,0,40,110,20,310,NT
Feb-2021,40,10,10,0,20,0,0,0,0,0,0,0,10,10,0,30,50,0,180,NT
Mar-2021,30,10,20,10,40,0,0,0,0,0,0,0,10,20,0,50,80,280,530,NT
Apr-2021,80,10,10,10,30,0,0,0,0,0,0,0,10,10,0,70,90,0,270,NT
May-2021,190,20,20,0,40,0,0,0,0,0,0,0,10,70,0,40,120,10,510,NT
Jun-2021,190,10,20,10,40,0,0,0,0,0,0,0,10,20,0,50,90,120,580,NT
Jul-2021,190,10,20,10,40,0,0,0,0,0,0,0,20,20,0,30,80,160,630,NT
Aug-2021,60,30,70,40,130,0,0,0,0,0,10,10,20,40,0,300,360,20,880,NT
Sep-2021,20,30,70,30,130,0,0,0,0,0,0,0,10,230,0,470,710,100,1200,NT
Oct-2021,20,40,70,30,140,0,0,0,0,0,0,0,20,20,0,170,210,60,700,NT
Nov-2021,50,40,60,40,140,0,0,0,0,0,0,10,40,50,0,200,300,30,790,NT
Dec-2021,30,50,110,20,180,90,40,0,0,10,0,150,50,190,10,90,480,20,1020,NT
Jan-2022,60,60,150,50,270,90,30,10,0,10,0,130,50,180,30,140,530,20,1470,NT
Feb-2022,50,60,150,50,270,100,20,0,0,20,0,150,50,270,40,440,950,190,1890,NT
Mar-2022,100,50,160,50,250,80,30,0,0,10,0,130,40,390,40,210,810,50,1750,NT
Apr-2022,300,60,180,80,310,50,40,0,0,10,10,100,80,710,80,250,1230,240,3110,NT
May-2022,440,120,260,210,590,70,70,0,0,0,10,160,90,1140,90,560,2030,60,5030,NT
Jun-2022,540,80,200,90,380,50,30,0,0,0,0,90,70,980,70,340,1540,50,4060,NT
Jul-2022,740,180,380,210,770,100,50,20,0,10,10,200,120,1810,200,510,2850,240,8680,NT
Aug-2022,670,100,320,220,630,210,20,0,10,10,0,250,140,2680,220,740,4030,1470,10130,NT
Sep-2022,580,150,290,200,650,80,40,0,0,10,20,160,80,2070,300,700,3310,280,8680,NT
Oct-2022,660,150,340,230,720,50,40,0,10,0,0,100,150,1410,170,650,2480,90,8390,NT
Nov-2022,560,110,420,200,730,110,50,10,10,10,0,190,110,1790,240,560,2890,30,9140,NT
Dec-2022,510,100,460,140,710,120,50,10,10,10,0,190,100,1960,100,320,2680,10,7120,NT
Jan-2023,790,210,790,340,1350,120,120,20,20,20,10,310,160,1220,120,580,2390,60,11670,NT
Feb-2023,280,190,580,330,1100,440,70,20,10,30,10,570,170,1670,220,540,3170,220,9370,NT
Mar-2023,530,120,570,200,880,400,50,0,10,20,0,480,180,1790,240,790,3470,1100,9350,NT
Apr-2023,530,130,420,190,740,70,70,10,0,10,0,180,100,1750,190,580,2800,1040,9810,NT
May-2023,710,160,380,260,800,90,40,0,10,10,20,170,170,2070,290,600,3300,230,9350,NT
Jun-2023,1050,110,470,210,790,270,60,0,10,10,0,360,140,2560,310,510,3880,460,10100,NT
Jul-2023,710,140,410,270,830,450,50,20,0,20,10,540,150,2770,210,680,4350,1000,12230,NT
Aug-2023,900,170,390,190,750,100,30,0,20,10,0,160,160,2610,370,650,3940,460,10860,NT
Sep-2023,410,130,340,260,730,90,40,0,0,10,10,140,110,2520,380,710,3860,390,10040,NT
Oct-2023,780,70,330,170,570,140,30,10,10,20,0,200,130,2400,180,640,3540,50,10140,NT
Nov-2023,450,150,470,280,900,180,50,0,20,10,0,270,140,1820,220,630,3080,100,9130,NT
Dec-2023,390,120,430,170,720,170,40,0,0,10,0,220,190,1990,160,480,3040,40,8370,NT
Jan-2024,830,250,860,450,1560,150,110,10,10,20,0,300,230,1310,210,790,2840,80,12740,NT
Feb-2024,410,190,820,240,1240,410,60,10,10,20,0,520,190,2000,270,850,3830,30,9970,NT
Mar-2024,440,130,550,240,920,220,30,0,0,10,0,260,190,1430,340,920,3150,890,10120,NT
Apr-2024,750,170,500,250,920,70,60,10,10,10,0,150,210,2370,300,730,3760,530,11080,NT
May-2024,830,80,630,280,1000,50,30,0,0,10,0,90,150,2100,340,680,3370,510,11210,NT
Jun-2024,850,180,390,280,850,90,30,0,10,20,0,150,190,2780,360,790,4270,500,11270,NT
Jul-2024,1190,130,400,190,720,240,20,30,0,10,10,310,230,3590,270,970,5360,920,13860,NT
